Year;Season;Tavg;Tavg_SE;Pr_sum;Sn_avg;Sn_avg_SE;Duration;start;Tavg_roll_mean;Pr_sum_roll_mean;Sn_avg_roll_mean;Duration_roll_mean;start_roll_mean
1978;Autumn;-0,137037037037037;0,500146649381371;31,6;2,07407407407407396;0,58695681909427577;27;279;-0,13703703703703704;31,6000000000000;2,0740740740740740;27,0000000000000;279,0000000000000
1978;Spring;-3,791803278688525;0,861782036907496;57,4;40,81967213114754145;3,18547833749431186;61;79;-3,79180327868852451;57,4000000000000;40,8196721311475414;61,0000000000000;79,0000000000000
1978;Summer;11,166906474820143;0,501560892245581;355,2;0,00000000000000000;0,00000000000000000;139;140;11,16690647482014320;355,2000000000000;0,0000000000000000;139,0000000000000;140,0000000000000
1978;Winter;-18,108309591642925;1,159986751316466;311,7;49,77397910731244224;1,26461055631337604;159;306;-18,10830959164292508;311,7000000000000;49,7739791073124422;159,0000000000000;306,0000000000000
1979;Autumn;-10,603030303030303;1,019358017488478;107,0;25,00000000000000000;1,83884528477846154;66;279;-5,37003367003367060;69,3000000000000;13,5370370370370363;46,5000000000000;279,0000000000000
1979;Spring;-0,433333333333333;0,960687584452217;12,8;31,33333333333333215;3,08709551685054473;21;113;-2,11256830601092904;35,1000000000000;36,0765027322404350;41,0000000000000;96,0000000000000
1979;Summer;12,116551724137931;0,506219946171069;348,2;0,21379310344827587;0,10132560414438821;145;134;11,64172909947903634;351,7000000000000;0,1068965517241379;142,0000000000000;137,0000000000000
1979;Winter;-18,824851190476192;1,287061210818525;172,3;26,52380952380952550;1,03006307530630936;172;345;-18,46658039105955851;242,0000000000000;38,1488943155609803;165,5000000000000;325,5000000000000
1980;Autumn;-2,288000000000000;0,696522792161175;33,6;3,79999999999999982;0,77888809636986145;25;282;-4,34268911335577990;57,4000000000000;10,2913580246913572;39,3333333333333;280,0000000000000
1980;Spring;0,304347826086957;0,556507019732880;47,7;31,89130434782608603;3,74903894427239548;46;104;-1,30692959531163377;39,3000000000000;34,6814366041023163;42,6666666666667;98,6666666666667
1980;Summer;12,306060606060607;0,468539199744925;247,5;0,00757575757575758;0,00757575757575758;132;150;11,86317293500622760;316,9666666666666;0,0737896203413445;138,6666666666667;141,3333333333333
1980;Winter;-24,574017568192325;1,755177201169126;86,8;60,83425797503467436;0,86645414765452144;124;307;-20,50239278343714844;190,2666666666667;45,7106822020522117;151,6666666666667;319,3333333333333
1981;Autumn;-3,690476190476191;0,915628973566018;48,8;2,57142857142857162;0,53706179732844517;21;266;-4,17963588263588282;55,2500000000000;8,3613756613756607;34,7500000000000;276,5000000000000
1981;Spring;-0,452173913043478;0,747503019756618;45,4;14,54347826086956452;2,14446969261630871;46;87;-1,09324067474459485;40,8250000000000;29,6469470182941315;43,5000000000000;95,7500000000000
1981;Summer;12,785714285714286;0,530691805356829;223,9;0,00000000000000000;0,00000000000000000;133;133;12,09380827268324232;293,7000000000000;0,0553422152560084;137,2500000000000;139,2500000000000
1981;Winter;-17,691414728682169;0,991535665763147;178,7;42,03372093023256184;1,37495817578526180;146;287;-19,79964826974840264;187,3750000000000;44,7914418840973028;150,2500000000000;311,2500000000000
1982;Spring;1,233333333333333;0,498518905856848;46,5;14,00000000000000000;2,61306464759238155;42;92;-0,62792587312900927;41,9600000000000;26,5175576146353045;43,2000000000000;95,0000000000000
1982;Summer;12,517518248175183;0,484164099535813;349,1;0,00000000000000000;0,00000000000000000;137;134;12,17855026778162930;304,7800000000000;0,0442737722048067;137,2000000000000;138,2000000000000
1982;Winter;-18,361900125191266;1,025511183891561;150,8;31,43288357212407647;1,01932202748278500;170;271;-19,51209864083697454;180,0600000000000;42,1197302217026532;154,2000000000000;303,2000000000000
1983;Autumn;-0,760000000000000;0,650439285689153;36,9;0,53333333333333333;0,12441433680675686;30;280;-3,49570870610870621;51,5800000000000;6,7957671957671959;33,8000000000000;277,2000000000000
1983;Spring;-6,664634146341464;0,735717918102599;84,6;78,69512195121950526;1,80348027697059510;82;60;-1,63404391866441823;49,0666666666667;35,2138183373993385;49,6666666666667;89,1666666666667
1983;Summer;11,980434782608695;0,517658002108119;258,7;1,17391304347826098;0,46985878117713270;138;142;12,14553102025280751;297,1000000000000;0,2325469840837157;137,3333333333333;138,8333333333333
1983;Winter;-15,346565566458519;1,113934528665097;224,2;64,79170383586084370;1,83128322641110208;154;310;-18,81784312844056473;187,4166666666667;45,8983924907290231;154,1666666666667;304,3333333333333
1984;Autumn;-5,134615384615385;0,787868444850111;52,2;8,38461538461538503;1,97373283444724335;26;276;-3,76885981919315283;51,6833333333333;7,0605752272418938;32,5000000000000;277,0000000000000
1984;Spring;3,580000000000000;0,553866789988921;12,1;12,05000000000000071;3,16433663123718123;20;118;-0,88918050171235852;43,7857142857143;31,9047014320565765;45,4285714285714;93,2857142857143
1984;Summer;13,245652173913044;0,537336661889287;154,5;0,00724637681159420;0,00724637681159420;138;138;12,30269118506141268;276,7285714285714;0,2003611830448412;137,4285714285714;138,7142857142857
1984;Winter;-15,722474053724055;0,924609033444650;178,6;35,53968253968253777;1,07356433954071750;173;302;-18,37564754633820741;186,1571428571428;44,4185767834366629;156,8571428571429;304,0000000000000
1985;Autumn;-0,341176470588235;0,455364981565322;14,1;0,94117647058823528;0,52489906757572780;17;281;-3,27919076939245047;46,3142857142857;6,1863754048628001;30,2857142857143;277,5714285714286
1985;Spring;0,653846153846154;0,421437136280111;32,4;12,41025641025641058;2,57720673068397677;39;102;-0,69630216976754444;42,3625000000000;29,4678958043315546;44,6250000000000;94,3750000000000
1985;Summer;12,362142857142857;0,462845069025273;291,7;0,00000000000000000;0,00000000000000000;140;141;12,31012264407159407;278,6000000000000;0,1753160351642361;137,7500000000000;139,0000000000000
1985;Winter;-23,692376237623762;1,219323724385475;145,8;41,17654226961157349;1,09197065705560092;166;298;-19,04023863274890260;181,1125000000000;44,0133224692085321;158,0000000000000;303,2500000000000
1986;Autumn;2,047368421052632;0,600261561947469;38,2;0,31578947368421051;0,21700555924303475;19;275;-2,61337087058681483;45,3000000000000;5,4525521634654766;28,8750000000000;277,2500000000000
1986;Spring;-6,112820512820513;0,849888295328766;37,1;51,02564102564102910;0,77449838321118114;39;88;-1,29813754121787439;41,7777777777778;31,8632008289214959;44,0000000000000;93,6666666666667
1986;Summer;11,908108108108108;0,531445898537009;339,3;2,00675675675675658;0,62590229934634967;148;127;12,26545436229787178;285,3444444444444;0,3788094486745162;138,8888888888889;137,6666666666667
1986;Winter;-18,248377281947263;1,092783018549607;177,3;37,40618661257606448;0,85154569877124953;155;294;-18,95225403821538634;180,6888888888889;43,2791962629160309;157,6666666666667;302,2222222222222
1987;Autumn;0,757142857142857;0,338664845460849;20,6;0,14285714285714285;0,09705231721239392;14;274;-2,23886934528351800;42,5555555555556;4,8625860500645501;27,2222222222222;276,8888888888889
1987;Spring;2,360000000000000;0,699131736645666;71,0;8,61818181818181905;1,54799553438373727;55;100;-0,93232378709608699;44,7000000000000;29,5386989278475305;45,1000000000000;94,3000000000000
1987;Summer;12,882352941176471;0,527298715549952;121,8;0,00000000000000000;0,00000000000000000;119;155;12,32714422018573330;268,9900000000000;0,3409285038070645;136,9000000000000;139,4000000000000
1987;Winter;-18,528472222222220;1,362536465579259;181,7;34,43308080808080263;0,80029985375026302;171;288;-18,90987585661606829;180,7900000000000;42,3945847174325081;159,0000000000000;300,8000000000000
1988;Autumn;-2,328571428571428;1,075777768877984;31,3;4,39285714285714324;0,91913705461702933;28;279;-2,24783955361230925;41,4300000000000;4,8156131593438092;27,3000000000000;277,1000000000000
1988;Spring;-2,672222222222222;0,963727972478890;46,6;58,52777777777777857;2,72684657431600064;36;98;-0,82036568144945676;43,6200000000000;31,3095094925105535;42,6000000000000;96,2000000000000
1988;Summer;10,838620689655173;0,434110913982579;238,0;0,45517241379310347;0,20388452481323055;145;134;12,29431564166923607;257,2700000000000;0,3864457451863749;137,5000000000000;138,8000000000000
1988;Winter;-19,157434575733546;1,150633295422733;202,3;54,65060798308221024;1,44033715214463154;175;307;-19,01478835502513220;169,8500000000000;42,8822476050094892;160,6000000000000;300,9000000000000
1989;Autumn;0,457692307692308;0,767236260411316;32,7;0,65384615384615385;0,20712172335132711;26;269;-2,18836661913937469;41,5400000000000;4,6735903673210180;27,2000000000000;276,1000000000000
1989;Spring;-5,594871794871795;1,111739277085789;28,5;53,69230769230769340;1,38682534686879055;39;89;-1,33651952760330284;45,1900000000000;33,5454069284079921;44,4000000000000;93,8000000000000
1989;Summer;11,270212765957448;0,487546786449833;264,0;0,67375886524822692;0,27903736207306717;141;128;12,20968174585118682;248,8500000000000;0,4324423213663700;137,1000000000000;138,2000000000000
1989;Winter;-13,681856060606062;0,907333135172066;171,0;42,53181818181818130;0,85371382396666640;148;295;-18,50048884203811994;169,7200000000000;44,4830484708103526;158,2000000000000;295,9000000000000
1990;Autumn;-7,730612244897960;1,413877418461605;94,0;8,18367346938775597;1,13114289224512321;49;277;-1,90112481332614025;40,2400000000000;2,9919577142597933;25,5000000000000;275,9000000000000
1990;Spring;-1,889130434782609;0,721527019061279;34,8;34,41304347826086740;2,40401758876838301;46;82;-1,55586735369025941;43,9000000000000;33,7975808414514702;44,4000000000000;91,6000000000000
1990;Summer;12,311409395973154;0,523327174510477;218,9;0,08724832214765101;0,03554770327146262;149;128;12,21021662484244175;245,9900000000000;0,4404095778235593;138,8000000000000;136,0000000000000
1990;Winter;-18,521431055468614;1,339368628336371;205,4;46,08850634672231195;1,97673771139673438;152;326;-17,89523019076574784;181,5800000000000;43,0084733079791164;161,0000000000000;297,8000000000000
1991;Autumn;-1,942857142857143;0,984535048724221;29,2;4,35714285714285676;1,10745298740364695;14;281;-1,86661052761185453;39,8000000000000;3,0476719999740789;24,4000000000000;275,8000000000000
1991;Spring;-0,428301886792453;0,818696516809716;46,9;26,77358490566037830;3,89676669117523700;53;89;-1,55348015106515680;44,0500000000000;35,0205915059305468;45,1000000000000;91,8000000000000
1991;Summer;12,924460431654676;0,431749841801656;248,1;0,00719424460431655;0,00719424460431655;139;142;12,22409123943648090;248,4100000000000;0,4411290022839910;139,4000000000000;136,9000000000000
1991;Winter;-20,851590909090909;1,195560386599959;125,6;55,23636363636363455;0,90759737440825949;128;295;-18,21124780880662186;176,2700000000000;44,3287375785922251;159,2000000000000;298,6000000000000
1992;Autumn;-0,566666666666667;0,752854084156187;78,3;1,30000000000000004;0,37493294419626316;30;271;-1,55422957523090211;42,7500000000000;2,9205291428312217;25,3000000000000;276,3000000000000
1992;Spring;1,158823529411765;0,853096672776686;55,9;21,60784313725490335;3,02292916398784861;51;104;-1,56093113145731377;44,9900000000000;35,7813758196560414;46,0000000000000;93,0000000000000
1992;Summer;12,809482758620689;0,563393522807676;152,5;0,01724137931034483;0,01724137931034483;116;155;12,25328769048103084;228,7500000000000;0,4428531402150255;137,3000000000000;139,0000000000000
1992;Winter;-16,531177355394501;1,095442320351550;174,7;41,71400246137016410;1,13138212870421873;174;301;-18,02817553182694610;178,6600000000000;45,3568494675168310;159,6000000000000;301,6000000000000
1993;Autumn;-1,768750000000000;0,910664535289111;32,3;4,18750000000000000;1,02558418312036514;16;278;-1,65510457523090215;42,2900000000000;3,2859458094978882;23,9000000000000;276,1000000000000
1993;Spring;-3,149122807017544;0,894396097090145;45,0;22,56140350877193157;2,45294278074853311;57;84;-1,20937999752492176;41,0300000000000;30,1680039754112812;43,5000000000000;95,4000000000000
1993;Summer;12,929197080291971;0,545335386091213;188,8;0,04379562043795621;0,03085411653156759;137;141;12,34816392024935894;221,7600000000000;0,3298413979109950;137,2000000000000;138,9000000000000
1993;Winter;-16,657046367287329;0,948750642801568;180,2;34,63426433004746485;1,13853554060422435;149;294;-18,15922361190982670;174,2600000000000;42,3411055169354924;159,1000000000000;300,0000000000000
1994;Autumn;2,716666666666667;0,632331396633982;13,4;0,00000000000000000;0,00000000000000000;24;272;-0,86997637010269691;38,4100000000000;2,4474842710363500;23,7000000000000;275,7000000000000
1994;Spring;1,390625000000000;0,631599980831452;43,5;15,53125000000000000;3,33299256910749886;32;112;-1,42831749752492176;44,1700000000000;30,5161289754112808;44,7000000000000;94,8000000000000
1994;Summer;13,605468750000000;0,575327607581507;192,6;0,00000000000000000;0,00000000000000000;128;144;12,38414557785805492;225,5700000000000;0,3291167602298355;136,2000000000000;139,5000000000000
1994;Winter;-17,502102102102100;1,181052670518102;162,7;40,04729729729729826;1,12085061426979649;183;296;-18,33718641674763106;172,6700000000000;42,7918669926969670;160,1000000000000;299,4000000000000
1995;Autumn;-1,709090909090909;0,775236567466467;83,9;4,93939393939393945;1,05163958743236408;33;272;-1,00676781395296433;45,3900000000000;2,8473060179169201;25,3000000000000;274,8000000000000
1995;Spring;1,358333333333333;0,407529241579444;24,5;29,75000000000000000;4,16689715674548644;48;86;-1,35786877957620389;43,3800000000000;32,2501033343856420;45,6000000000000;93,2000000000000
1995;Summer;11,698550724637681;0,494413930180522;188,2;0,01449275362318841;0,01021045468064204;138;134;12,31778636460753695;215,2200000000000;0,3305660355921544;136,0000000000000;138,8000000000000
1995;Winter;-17,797268907563026;1,243732199958744;199,3;53,56596638655462073;1,52453544913440409;155;305;-17,74767568374155857;178,0200000000000;44,0308094043912774;159,0000000000000;300,1000000000000
1996;Autumn;0,740000000000000;0,340309456694623;17,5;0,10000000000000001;0,06882472016116853;20;272;-1,13750465605822737;43,3200000000000;2,8257270705484991;25,4000000000000;274,5000000000000
1996;Spring;-0,119047619047619;0,483781538693309;37,9;30,42857142857142705;4,00408369608201298;42;108;-0,75849149019891438;43,4600000000000;30,1903963746786808;45,9000000000000;95,2000000000000
1996;Summer;11,828688524590165;0,626619543184773;132,5;0,00000000000000000;0,00000000000000000;122;150;12,30984440625574194;194,5400000000000;0,1298903599164787;133,4000000000000;141,1000000000000
1996;Winter;-16,061268576681478;0,899507495809889;195,6;49,21158265665696518;1,17343964766459452;168;292;-17,52896481321498001;179,8500000000000;45,2113490087993668;160,3000000000000;299,9000000000000
1997;Autumn;-0,620512820512821;0,621762106625911;72,1;1,25641025641025639;0,35181800579420375;39;273;-1,27527022382379518;48,4700000000000;2,9370823819038105;27,9000000000000;274,4000000000000
1997;Spring;2,806896551724138;0,533229103398715;14,5;16,00000000000000000;4,26810833607500051;29;94;-0,71380183502650052;37,8100000000000;30,9285781928604990;43,3000000000000;94,6000000000000
1997;Summer;10,122666666666667;0,373184070513082;161,9;0,02000000000000000;0,02000000000000000;150;123;12,03387577880476300;198,5500000000000;0,1318903599164787;136,5000000000000;137,9000000000000
1997;Winter;-17,649978494623653;1,117134824535962;188,3;43,46903225806451587;1,32695361769700715;168;312;-17,44111544045512119;180,5100000000000;46,1149441537977367;160,0000000000000;302,3000000000000
1998;Autumn;-2,966666666666667;0,584711575276757;35,5;6,36363636363636331;1,19723338100599319;33;262;-1,33907974763331916;48,8900000000000;3,1341603039817327;28,4000000000000;272,7000000000000
1998;Spring;-3,955319148936170;0,731337707790742;42,4;45,42553191489361808;2,66729683672784645;47;92;-0,84211152769789532;37,3900000000000;29,6183536065720823;44,4000000000000;94,0000000000000
1998;Summer;12,950406504065041;0,540598064004054;142,9;0,14634146341463414;0,07971939227461483;123;139;12,24505436024574934;189,0400000000000;0,1010072648786318;134,3000000000000;138,4000000000000
1998;Winter;-21,727136752136751;1,287880555052095;154,2;41,57488807488807936;0,96559830680068037;145;295;-17,69808565809544376;175,7000000000000;44,8073721629783250;157,0000000000000;301,1000000000000
1999;Autumn;-2,180487804878049;0,838816090138685;63,3;7,19512195121951237;1,27748777484252285;41;269;-1,60289775889035480;51,9500000000000;3,7882878837190685;29,9000000000000;272,7000000000000
1999;Spring;-1,926470588235294;1,175464476206011;30,5;48,08823529411764497;3,42746785729068870;34;96;-0,47527140703424531;37,5900000000000;29,0579463667530788;43,9000000000000;94,7000000000000
1999;Summer;11,875539568345324;0,474445323350268;128,2;0,00719424460431655;0,00719424460431655;139;130;12,30558704048453755;175,4600000000000;0,0343508028142408;134,1000000000000;138,6000000000000
1999;Winter;-21,090274277242401;1,150007688624552;144,3;53,65085248332097478;1,28256919319201090;166;310;-18,43892747975907653;173,0300000000000;45,9192755931286030;158,8000000000000;302,6000000000000
2000;Autumn;-3,084210526315790;0,975594987991659;50,1;3,50000000000000000;0,75690280037640156;38;268;-1,13825758703213786;47,5600000000000;3,3199205367802929;28,8000000000000;271,8000000000000
2000;Spring;-2,289130434782609;0,733117413936606;54,5;40,91304347826086740;3,00833400970830622;46;87;-0,51527140703424523;39,5600000000000;29,7079463667530774;43,9000000000000;95,2000000000000
2000;Summer;13,152592592592592;0,412658773409844;226,2;0,10370370370370370;0,06672805968701320;135;133;12,38970536014648083;176,1900000000000;0,0359963409698460;132,7000000000000;139,1000000000000
