Year;Season;Tavg;Tavg_SE;Pr_sum;Sn_avg;Sn_avg_SE;Duration;start;Tavg_roll_mean;Pr_sum_roll_mean;Sn_avg_roll_mean;Duration_roll_mean;start_roll_mean
2000;Winter;-18,796366279069765;1,310981359407889;112,7;44,22342192691029794;1,04136808506599121;142;306;-18,46642100211919058;163,7600000000000;45,7327671511473994;157,8000000000000;300,6000000000000
2001;Autumn;-4,364285714285715;0,741338241635328;51,3;14,85714285714285765;0,92969000595932516;28;284;-1,38040044417499486;49,7700000000000;4,3699205367802927;30,2000000000000;272,1000000000000
2001;Spring;-5,275000000000000;1,051046656468719;15,9;60,21428571428571530;1,47766183713090316;28;95;-0,99994121835500005;36,4600000000000;33,0520164476156140;41,4000000000000;95,8000000000000
2001;Summer;12,003726708074534;0,491416137331785;321,2;2,06211180124223592;0,67190106679139783;161;123;12,29763198778846700;183,5000000000000;0,2414880966336380;134,9000000000000;137,2000000000000
2001;Winter;-24,964361702127661;1,295727580805838;144,1;45,61963725148238780;0,90977120826197133;155;312;-18,87769808142286720;165,6100000000000;44,7710945126592748;160,5000000000000;302,3000000000000
2002;Autumn;-2,136585365853659;0,606808485253077;57,1;8,51219512195121908;1,18944645417137984;41;267;-1,53739231409369426;47,6500000000000;5,0911400489754151;31,3000000000000;271,7000000000000
2002;Spring;-6,880645161290323;0,998628988004613;35,5;57,64516129032258362;2,79609313957133354;62;69;-1,80388808742520879;34,4200000000000;36,6557482629223799;42,5000000000000;92,3000000000000
2002;Summer;12,938970588235295;0,500893724996500;259,5;0,01470588235294118;0,01470588235294118;136;131;12,31058077074992774;194,2000000000000;0,2412345469378976;136,9000000000000;134,8000000000000
2002;Winter;-17,594798474945534;1,334713772128300;200,3;48,01633986928104036;1,32582977508923250;122;308;-18,98406019337797090;168,1700000000000;45,4013282534503659;155,3000000000000;303,0000000000000
2003;Autumn;-0,605555555555556;0,924590431220614;19,5;0,38888888888888890;0,24439987710180699;18;278;-1,42107286964924961;46,3700000000000;4,7112789378643036;31,5000000000000;271,7000000000000
2003;Spring;-2,931250000000000;1,006053293402823;14,8;55,37500000000000000;1,02824688993775548;16;107;-1,78210080672345428;31,4000000000000;39,9371079120451853;38,4000000000000;94,6000000000000
2003;Summer;12,260000000000000;0,470377291986005;141,8;2,10967741935483888;0,72107352251999035;155;123;12,24366106272072940;189,5000000000000;0,4478227268295859;138,7000000000000;133,0000000000000
2003;Winter;-18,784238776837995;1,089545096336770;196,8;45,77651268705270127;1,18928095481927176;164;296;-19,19677943433303824;169,8300000000000;46,5155530891508846;156,8000000000000;303,2000000000000
2004;Autumn;-4,109090909090909;0,756471852520359;80,6;9,88636363636363669;1,42323512202645963;44;281;-2,10364862722500723;53,0900000000000;5,6999153015006669;33,5000000000000;272,6000000000000
2004;Spring;-5,374193548387097;0,869581134391113;5,6;63,06451612903225623;0,70319621127425613;31;93;-2,45858266156216398;27,6100000000000;44,6904345249484081;38,3000000000000;92,7000000000000
2004;Summer;11,057324840764331;0,476662792534462;248,1;3,29936305732484092;0,92236908930544859;157;124;11,98884667179716246;195,0500000000000;0,7777590325620700;141,6000000000000;131,0000000000000
2004;Winter;-17,730993788819873;1,050846434415057;231,6;51,05077639751552709;1,16232386984593461;162;325;-19,21966860300481272;176,7200000000000;47,6159009991727089;154,7000000000000;306,1000000000000
2005;Autumn;-0,044893483709273;0,740566925842119;52,6;2,95194508009153322;0,62584266797442145;19;283;-1,93722888468684373;49,9600000000000;5,5011704155704271;32,1000000000000;273,7000000000000
2005;Spring;-2,370760743321719;0,846703804695193;26,0;26,85365853658536750;3,30494104881001771;41;89;-2,83149206922766927;27,7600000000000;44,4008003786069452;37,6000000000000;93,0000000000000
2005;Summer;13,042342047930283;0,454231751391064;281,2;0,29354930377948280;0,03756527269392711;153;130;12,12322580412642381;204,3500000000000;0,8056646875776994;143,1000000000000;130,6000000000000
2005;Winter;-20,841777597402597;1,234537459830279;109,6;46,27597402597402265;0,76654333277288911;130;302;-19,52411947198877229;167,7500000000000;46,8869017631146505;152,2000000000000;305,8000000000000
2006;Autumn;-6,645110930735932;0,818922912248619;82,2;21,95454545454545325;2,11480941647988141;44;275;-2,67573997776043671;56,4300000000000;7,6866249610249717;34,5000000000000;274,0000000000000
2006;Spring;1,267718253968252;0,840265575998877;23,9;17,36666666666666714;2,75419954894072072;30;112;-2,69281548192608211;26,3600000000000;43,0946099024164724;36,4000000000000;93,4000000000000
2006;Summer;13,432955603293948;0,507044255396166;203,0;0,32330827067669171;0,05054531920120972;133;142;12,28365251199680230;211,4000000000000;0,8379955146453686;144,2000000000000;129,8000000000000
2006;Winter;-19,005909992023273;1,277774560927530;224,8;34,93982263513513686;1,05175614566449727;175;319;-19,81858361352295006;170,6700000000000;45,4597257609624705;152,9000000000000;308,5000000000000
2007;Autumn;-0,704555322128852;0,577007183094567;51,3;8,15672268907563058;1,42783986046665712;34;275;-2,68414422792204022;54,3500000000000;8,3766562042915087;34,0000000000000;274,2000000000000
2007;Spring;3,278366510538642;0,396337038055594;40,7;24,40983606557377072;4,06758132887882962;61;91;-2,64566848604463178;28,9800000000000;43,9355935089738523;39,6000000000000;93,1000000000000
2007;Summer;13,127612272551296;0,516291261691683;245,4;0,11521486643437863;0,02139680809908289;123;152;12,58414707258526377;219,7500000000000;0,8475170012888065;141,5000000000000;132,7000000000000
2007;Winter;-18,727258316447148;1,324340951017176;144,1;63,95100472813238923;1,11288326055901532;137;309;-19,92631159570530031;166,2500000000000;47,5079230079692536;149,8000000000000;308,2000000000000
2008;Autumn;-6,049349390919159;1,332710926420555;91,2;8,34287418008348247;0,98039613576773732;43;281;-2,99241250034728923;59,9200000000000;8,5745799859362215;35,0000000000000;276,1000000000000
2008;Spring;-1,342535128805621;0,984370812797838;67,4;44,28986587183308643;3,79515939607767550;61;84;-2,38439008403157704;31,4800000000000;43,8220269046677942;41,0000000000000;92,3000000000000
2008;Summer;12,128271183473389;0,408404521709205;311,0;1,35348964760729462;0,22250187391938001;136;145;12,50193354052609962;236,5600000000000;0,9682318197080725;142,8000000000000;133,3000000000000
2008;Winter;-16,677596413221806;1,207115446097343;162,2;53,15340308602832664;1,11213751091438873;140;324;-19,42135756181380657;167,0500000000000;48,6657745090832776;149,3000000000000;311,1000000000000
2009;Spring;-0,543257389162561;0,585783308100549;58,2;29,01293103448275801;3,23928673898306263;58;87;-2,24606876412430356;34,2500000000000;41,9144964787043079;43,4000000000000;91,4000000000000
2009;Summer;12,761650849150849;0,471138165359202;181,8;0,31993006993006995;0,04650965799685951;143;145;12,59054466860665222;241,9200000000000;0,9995054022406479;143,2000000000000;134,8000000000000
2009;Winter;-20,050252794916418;1,451017751112984;114,4;53,35520487264673761;1,04885249150039295;128;288;-19,31735541358120756;164,0600000000000;48,6362097480158582;145,5000000000000;308,9000000000000
2010;Autumn;-0,615546218487395;0,639204479162785;90,0;6,03807569539443723;0,97286172653848568;51;269;-2,83591834170822388;62,5900000000000;8,4588753603537139;36,0000000000000;276,1000000000000
2010;Spring;1,647580645161290;0,612187704755732;31,8;15,81290322580645125;2,42804289494395587;31;109;-1,85239765612991381;31,9800000000000;39,4044824534588685;41,9000000000000;93,6000000000000
2010;Summer;10,752187153931340;0,429167143608913;267,7;0,42138092662700560;0,11386516086525089;129;140;12,35050412474052628;246,0700000000000;1,0312731245329780;142,6000000000000;135,5000000000000
2010;Winter;-21,640863052842221;1,287117736612730;155,6;43,91915954415954104;1,10581054928240974;186;320;-19,60180509095845380;168,3500000000000;48,6057835097407818;149,9000000000000;310,3000000000000
2011;Autumn;0,371428571428571;0,852503815300577;14,7;1,98076923076923084;0,01313711636661486;6;293;-2,49035443193378780;59,0500000000000;8,3069522834306362;32,8000000000000;278,6000000000000
2011;Spring;0,780851063829787;0,707447551514704;41,3;16,10638297872340274;2,52210102174337880;47;83;-1,24681254974693490;34,5200000000000;34,9936921799026379;43,8000000000000;92,4000000000000
2011;Summer;11,793937335670464;0,393897017365545;252,3;0,37800849457291175;0,04279174387452806;163;130;12,32952518750011883;239,1800000000000;0,8628627938660456;142,8000000000000;136,2000000000000
2011;Winter;-23,614312383224757;1,186770071417897;91,2;26,96420996818663696;0,94538937109058141;128;299;-19,46680015906816408;163,0600000000000;46,7402407814112024;147,2000000000000;309,0000000000000
2012;Autumn;1,561394557823129;0,631900525523283;9,2;0,90000000000000002;0,02041241452319315;7;277;-1,89778640472290339;54,8400000000000;6,9112379977163512;30,7000000000000;277,9000000000000
2012;Spring;0,787572886297376;0,606773501022968;37,7;11,63898662913441306;2,07502977214380158;49;92;-0,47999074498816513;34,7400000000000;30,3930747137838182;42,5000000000000;94,7000000000000
2012;Summer;14,517392331932772;0,469047959706449;101,8;0,11683569979716024;0,01817730760457672;136;141;12,48736736186986640;223,4100000000000;0,8730757756104676;142,8000000000000;137,2000000000000
2012;Winter;-15,973606467271178;0,860785697749372;130,5;37,77976873872396624;1,15082769924430295;158;284;-19,30468095830072528;156,0800000000000;45,7165836683554971;150,8000000000000;306,6000000000000
2013;Autumn;-4,505660377358491;0,950176784767002;67,1;5,97117400419287225;0,74897869648946891;53;269;-2,13469390587338648;55,8400000000000;6,6571358859405168;31,9000000000000;278,1000000000000
2013;Spring;1,797112462006079;0,485947882296728;72,2;16,35106382978723261;3,14367601150529463;47;99;-0,00715449878755722;40,4800000000000;26,4906810967625397;45,6000000000000;93,9000000000000
2013;Summer;13,747340301974447;0,573886384626951;249,8;0,10185185185185186;0,01917065919650665;123;146;12,63610139206731198;234,2100000000000;0,6722932188601688;139,6000000000000;139,5000000000000
2013;Winter;-20,293777112824479;1,050434284672873;153,7;43,39052126874846493;1,23319089622522560;181;322;-19,45563479189937439;151,7700000000000;45,4779845265250771;152,5000000000000;309,2000000000000
2014;Autumn;1,273529411764706;0,569461499806713;15,8;2,22058823529411775;0,44848722077360448;17;269;-1,94678540914136033;55,4700000000000;6,8403058205810394;31,8000000000000;277,2000000000000
2014;Spring;0,789988290398127;0,582063792922078;87,8;29,86065573770491710;3,29102912738059850;61;78;0,60926368509096507;48,7000000000000;23,1702950576298079;48,6000000000000;92,4000000000000
2014;Summer;11,921043956043956;0,576726969121643;295,7;0,17499999999999999;0,02890345559433104;130;139;12,72247330359527417;238,9700000000000;0,3598569131276847;136,9000000000000;141,0000000000000
2014;Winter;-17,145066094619665;1,168445721699614;164,0;48,90584415584415012;1,19729224604241069;121;286;-19,39704202247935427;145,0100000000000;45,2634913023579344;148,4000000000000;305,3000000000000
2015;Autumn;-3,266893601190476;0,747553020841463;66,6;11,26562500000000000;1,00862819421895344;32;273;-1,86256567835131714;54,0700000000000;6,9782319569446756;30,6000000000000;276,4000000000000
2015;Spring;1,135551948051948;0,327612125345977;55,2;77,36363636363635976;2,37721913144288655;33;92;0,95989495422833193;51,6200000000000;28,2212928403349075;47,8000000000000;92,7000000000000
2015;Summer;12,937789575289575;0,465067610340859;291,5;2,50337837837837851;0,77517721632522407;148;125;12,71201805633120330;240,0000000000000;0,5808398205875743;136,4000000000000;140,5000000000000
2015;Winter;-14,958156846873365;0,977573531511839;265,4;66,30813873626374289;1,65238427139562294;171;305;-18,80867994742643035;160,5900000000000;47,2667077733869121;152,5000000000000;305,6000000000000
2016;Autumn;0,465909090909091;0,350511359031226;0,0;0,81395348837209303;0,02325581395348836;11;274;-1,81148542088948084;48,8100000000000;6,7644327977727317;29,8000000000000;275,5000000000000
2016;Spring;0,291348522167488;0,542303223513435;51,4;27,70846394984326011;2,86876946243830977;58;80;0,86225798104825546;54,3700000000000;29,2554725686525643;50,6000000000000;89,5000000000000
2016;Summer;15,147045693277311;0,498197621145949;164,2;0,15459830866807611;0,02516208086755159;136;138;12,88342706532954018;236,1200000000000;0,5639688243867127;136,7000000000000;140,1000000000000
2016;Winter;-15,763995753416538;1,047404431503491;134,7;48,99699107698693012;1,01234648069999178;140;285;-18,48448852356575856;151,5800000000000;48,6724246175720907;149,0000000000000;302,2000000000000
2017;Autumn;-0,770500000000000;0,472932936577693;22,3;3,85862068965517224;0,46306655907030392;25;271;-1,22402432781588755;42,8200000000000;4,9548403212837036;27,9000000000000;275,1000000000000
2017;Spring;-0,537954545454545;0,642968799122664;61,3;40,57272727272727053;2,46789718767326738;55;83;0,48062587544893670;56,4300000000000;30,8717616893679150;50,0000000000000;88,7000000000000
2017;Summer;12,915628356605801;0,577972150050420;287,1;0,15063520871143377;0,02354613141653278;133;138;12,86222867373498957;240,2900000000000;0,5675108586144182;137,7000000000000;138,7000000000000
2017;Winter;-16,458289779326364;1,062660521823725;180,6;44,77396483267158089;1,16814892602366349;164;296;-18,25759166985367798;155,2300000000000;46,7547206280260070;151,7000000000000;300,9000000000000
2018;Autumn;0,931666666666667;0,483902886918702;30,5;1,43076923076923079;0,18346328548326932;15;288;-1,06040212893633568;40,7400000000000;4,2822449754530636;26,0000000000000;276,4000000000000
2018;Spring;-3,457933255269321;0,703855647908463;64,1;57,18032786885245855;3,31419436070117213;61;78;0,26908606280256675;56,1000000000000;32,1608078890698508;50,0000000000000;88,1000000000000
2018;Summer;12,395721476510067;0,501671226463411;239,6;0,20160041300980899;0,03157666705675694;149;139;12,88897370303865841;233,1500000000000;0,4523219351546697;139,0000000000000;138,1000000000000
2018;Winter;-16,892157158317872;1,001483028355865;171,2;54,59123376623377055;1,34897645519279963;147;303;-18,27904774436328594;156,1300000000000;46,8985036960465536;152,4000000000000;298,8000000000000
2019;Autumn;1,814062500000000;1,294675819315606;16,8;1,17567567567567566;0,02340609199417400;8;283;-0,27406093984441982;33,3000000000000;3,5655251250122828;22,5000000000000;276,6000000000000
2019;Spring;-2,409913793103448;0,570803717899971;61,4;40,96551724137930961;1,43654141972995175;58;73;0,08242042240847805;56,4200000000000;33,3560665097595077;50,0000000000000;86,7000000000000
2019;Summer;12,573347431077694;0,532479800084966;368,2;0,78956258890469411;0,13957878982116939;152;131;12,87014336123134228;251,7900000000000;0,4992851870521321;139,9000000000000;136,7000000000000
2019;Winter;-19,256534509637188;1,273414488628336;140,6;33,15972222222222143;1,14512137166674277;135;291;-18,19967591583536404;158,7500000000000;44,8789554310041012;153,1000000000000;299,1000000000000
2020;Autumn;-3,633928571428572;0,798734485427595;95,0;10,57142857142857117;1,28210927316746437;35;281;-0,57589917513853750;33,8000000000000;4,0188604126156964;20,9000000000000;277,8000000000000
2020;Spring;-0,272916666666667;1,187300056266785;6,3;82,33333333333332860;2,67913750632134962;6;90;-0,10962930877431763;53,8700000000000;40,0081095205121926;47,5000000000000;84,8000000000000
2020;Summer;12,356106821106820;0,432377067640611;397,9;4,91351351351351351;1,03540432724384623;185;96;13,03053532794888980;264,8100000000000;0,9484984457407829;145,5000000000000;132,3000000000000
2020;Winter;-13,826825040128412;0,986672795787494;247,6;48,32574653304990164;1,46791706717333215;164;316;-17,41827211456398317;167,9500000000000;45,3196141298931394;150,9000000000000;298,7000000000000
2021;Autumn;1,323437500000000;0,866405615982636;26,1;4,59070121951219523;0,49102212524606464;16;283;-0,48069828228139461;34,9400000000000;4,2798536114899930;21,9000000000000;276,8000000000000
2021;Spring;-1,462500000000000;1,062321966508419;15,6;49,00000000000000000;2,90794435140653817;19;94;-0,33396441515729636;51,3000000000000;43,2974712226398566;44,7000000000000;85,9000000000000
2021;Summer;10,318792016806723;0,460279490980772;395,5;2,62381635581061712;0,62691553617564677;170;113;12,88302079606251738;279,1300000000000;1,1730792318645533;146,2000000000000;130,6000000000000
2021;Winter;-20,398363377609108;1,441034242822549;154,6;46,01533839342188514;1,18805439698123805;144;299;-17,09667721400241547;174,2900000000000;47,2247269724166614;152,5000000000000;298,7000000000000
2022;Autumn;1,685483870967742;0,362410118989753;34,5;1,06332138590203096;0,06456699618678420;31;269;-0,46828935096693330;37,4700000000000;4,2961857500801957;24,3000000000000;276,0000000000000
2022;Spring;-0,397560975609756;0,632523199756515;49,2;63,41463414634146289;2,62608296122090445;41;89;-0,45247780134800958;52,4500000000000;48,4750359743605586;43,9000000000000;85,6000000000000
2022;Summer;13,199036485097636;0,407822796900895;319,4;1,41033839594990673;0,35769832643344218;139;130;12,75118521137900274;300,8900000000000;1,3024295014798282;146,5000000000000;129,5000000000000
2022;Winter;-16,580220851909285;1,091708733490621;223,8;55,24033242876526373;1,53048471314337853;155;300;-17,15733865246622614;183,6200000000000;48,9707833414207911;152,2000000000000;300,3000000000000
2023;Spring;-3,973284313725490;1,056157425436607;70,5;46,54995331465919861;2,92518856449943110;51;85;-1,02951747892116652;52,2800000000000;51,4949249228477584;44,3000000000000;84,2000000000000
2023;Summer;12,744196428571430;0,971874969619859;23,4;0,46258503401360546;0,10011622488162326;28;136;12,65087082403870156;278,2500000000000;1,3385028196960034;137,0000000000000;128,5000000000000
2023;Winter;-17,522716643475572;1,195831845248217;146,0;36,54274891774891643;0,99653514784414199;150;164;-16,88023260553133653;182,8500000000000;48,2860061063208335;149,1000000000000;284,5000000000000
